D (km),h1=1.5_h2=1000,h1=1.5_h2=10000,h1=1.5_h2=20000,h1=15_h2=1000,h1=15_h2=10000,h1=15_h2=20000,h1=30_h2=1000,h1=30_h2=10000,h1=30_h2=20000,h1=60_h2=1000,h1=60_h2=10000,h1=60_h2=20000,h1=1000_h2=1000,h1=1000_h2=10000,h1=1000_h2=20000,h1=10000_h2=1000,h1=10000_h2=10000,h1=10000_h2=20000,h1=20000_h2=1000,h1=20000_h2=10000,h1=20000_h2=20000
82,139.42080515104402,116.91669684268676,114.54556305591696,119.24173483489724,123.07891347571164,123.00518908738358,114.13589093237678,123.07828390310874,123.00427572722616,121.43287564963772,123.07687013115954,123.0022442956894,122.77230122443106,123.03308842074934,122.94204970527244,0.0,122.68964158052508,122.46007153610854,0.0,0.0,121.90273140885176
83,139.74953401154107,117.12692870587856,114.58817073691768,119.59083490823063,123.18630751226983,123.11158578154834,114.2317471230786,123.18554139447744,123.11061232991824,121.20542215827336,123.1842052305774,123.10871190468944,122.86836324853336,123.1411778220846,123.04953644930366,0.0,122.80260219244914,122.57597219976296,0.0,0.0,122.0351453591476
84,140.07713023374893,117.33522081135617,114.6314683544643,119.94114430752096,123.2922642982997,123.21676769003466,114.34021812950358,123.29160073711364,123.21586207388216,120.95541906155454,123.2902312231468,123.21384055701964,122.96252748981532,123.24782951884283,123.15575927730336,0.0,122.91430160497424,122.69041250089003,0.0,0.0,122.16536942768542
85,140.40460731827676,117.5414539901662,114.67558187678586,120.29256838638932,123.39696318862347,123.3206775305055,114.45419559704564,123.39640763774658,123.3197122739786,120.63251914853004,123.39501048923783,123.31782839012446,123.05596569776358,123.35342730936412,123.26091218653488,0.0,123.02424478580986,122.80334949728832,0.0,0.0,122.2937502989684
86,140.73061279746543,117.74550701342352,114.72069515039834,120.64636501002153,123.50059310357236,123.42352007330176,114.73410874584158,123.4999070964318,123.42262597966916,120.28339966776026,123.49860981708474,123.4207530668146,123.14762559102697,123.45758580616746,123.36469270771256,0.0,123.13315464428892,122.9147392706741,0.0,0.0,122.42028372982368
87,141.056801663975,117.94753846901897,114.76687955615726,121.00181199077689,123.60220987098474,123.5251123193901,115.06876726507504,123.60098224183513,123.524291874519,119.91121210320289,123.5983707297795,123.52243202445604,123.2381380435834,123.56058667643111,123.46729871763591,0.0,123.24052635564097,123.02493584276046,0.0,0.0,122.545076816914
88,141.38243201119673,118.14760486537536,114.82074224421628,121.35882896247442,123.70328907786192,123.62566765322492,115.40628651949488,123.7021669402548,123.62465487758632,119.5359695620246,123.69951421678756,123.62294435596534,123.32710728606456,123.66249538929335,123.5686795333678,0.0,123.34657117039195,123.13350159988894,0.0,0.0,122.66812663354824
89,141.70735912463144,118.34588434134356,114.87989359078804,121.71805042678928,123.80339939892106,123.72500315003568,115.74643178030767,123.80213644910594,123.72420171702004,119.19140404912494,123.79944801399728,123.7223742022044,123.41502849016636,123.763149383072,123.6690451724271,0.0,123.45126480368263,123.24099879546208,0.0,0.0,122.78942840399242
90,142.0314369277646,118.5425284705862,114.9398026086198,122.07941736659056,123.9022444081881,123.82334090593882,116.08912444810814,123.90096788802953,123.82248203201092,118.82883088242812,123.89837562529736,123.82081076439148,123.50175965616464,123.86249795514352,123.76835171710886,0.0,123.5548531523296,123.34698641452007,0.0,0.0,122.90909423376534
91,142.35580782594593,118.73718720481358,115.00065679401844,122.44285576755378,124.00003035650984,123.92063672976164,116.43501099377475,123.99874289323196,123.9198585250166,118.4643840795084,123.99599896892394,123.91807173486464,123.58707787711016,123.96096338134156,123.86655461642754,0.0,123.6572829201793,123.45183449218084,0.0,0.0,123.0271210156256
92,142.679064210644,118.93001493793965,115.06238444064128,122.80905068087792,124.09671390838912,124.01684585386464,116.78367134951942,124.09541822838986,124.01615086986456,118.18168311864646,124.0927835900414,124.01452738995236,123.67172617567785,124.0582687659164,123.96360871980806,0.0,123.75807856181974,123.55530170712578,0.0,0.0,123.14368968816127
93,143.00171682296946,119.1211765466881,115.1250779999765,123.17754268759874,124.19251290699202,124.11220570986006,117.13502326998294,124.19108082310754,124.11131380925404,117.88870980597764,124.188432923533,124.10971771528313,123.75472840241775,124.15461021792365,124.05974046876491,0.0,123.85807678667015,123.6577690085801,0.0,0.0,123.25875535962729
94,143.32430578677233,119.31084746177112,115.18873348121464,123.54862469904928,124.2871264422887,124.20639338562825,117.48936676024948,124.2856902644229,124.20558697341896,117.6199048905588,124.28303451170495,124.2040204051352,123.8367135687568,124.2497050677552,124.15491166215044,0.0,123.95694417117237,123.75878369163446,0.0,0.0,123.37225254840536
95,143.64672561807058,119.49867781460448,115.25343593574124,123.92176378133176,124.38077647424768,124.29965095328436,117.84702588094878,124.37933883574298,124.29893256844936,117.41244826243005,124.37668043774086,124.2973977656668,123.91752957654664,124.34399923339484,124.24894480645632,0.0,124.05464389387606,123.8589460277268,0.0,0.0,123.48423978135489
96,143.9681879232072,119.68484632600712,115.31916751348618,124.29720164422504,124.47342539693902,124.3920856918264,118.2075155263212,124.47198901595624,124.39131231706554,117.20360386379234,124.46919937909765,124.38981161853722,123.9972733526278,124.39859823885604,124.34207685455556,0.0,124.15129611408366,123.95780028935224,0.0,0.0,123.5948399170174
97,144.2892536752261,119.86954249397884,115.38589816819754,124.6756036104573,124.56503522354696,124.48351603082892,118.57199683379984,124.56373848722043,124.48268748558446,117.0510869576946,124.56095550623748,124.48122332765745,124.07619232941968,124.48996974068812,124.4342721127099,0.0,124.24671313988549,124.05552729312372,0.0,0.0,123.7040302331235
98,144.6101647363571,120.0526895706693,115.4536983477622,125.05588115319134,124.65584163359482,124.57390275461456,118.939108718399,124.65441586160226,124.57316723088556,116.92221450369333,124.65164524029804,124.57174196739447,124.153711412917,124.58042223664653,124.5254944260962,0.0,124.34114648618178,124.15209550755276,0.0,0.0,123.81194018024944
99,144.93047317351622,120.23420966390262,115.52792743387604,125.43861029826888,124.74553684811256,124.66350586157272,119.30957653926713,124.74425861788212,124.6628658984771,116.81438513656144,124.7415054292844,124.6613322547126,124.23033532884652,124.66979551467904,124.6158513050991,0.0,124.43457270435331,124.2478038682524,0.0,0.0,123.9184356841624
100,145.25078408953925,120.4143067235,115.60308627070444,125.8229719773636,124.8345002444701,124.75229373273078,119.68326029768876,124.8330959275492,124.7516007929046,116.75326612486586,124.83036578350944,124.75010943884156,124.30591433218817,124.75843488418616,124.70516430276687,0.0,124.52711436862384,124.34229411916952,0.0,0.0,124.02364687537136
101,145.57029397457558,120.59290964344795,115.67865125142146,126.20894524837531,124.92256285074272,124.8400817609971,120.06045235119844,124.9211731848342,124.83933576391352,116.70169226517474,124.91833097711245,124.8378893170342,124.3804712290556,124.84605521898024,124.7936895359545,0.0,124.6185876876494,124.4358695299697,0.0,0.0,124.12396907689316
102,145.89006557703962,120.770235204561,115.7545700560488,126.5959373490532,125.00969240947305,124.92714137667984,120.4404783311618,125.00832016688358,124.92634210165215,116.69029406177852,125.00551023687493,124.92494288907996,124.4543657618501,124.93275159276487,124.88139718713045,0.0,124.70885175454056,124.52850456271642,0.0,0.0,124.22008946251216
103,146.20886551493476,120.94592731983929,115.8309226053448,126.98319836654495,125.09599947882612,125.01328865227804,120.82355113496472,125.09464729409956,125.01259129646756,116.69459709767992,125.09173238634374,125.0112417191572,124.52693263502042,125.01862321285073,124.9682570650638,0.0,124.79841071934965,124.62005931961636,0.0,0.0,124.31519737192316
104,146.5280606830226,121.12020682298449,115.90765371453526,127.35891095279696,125.18145489365128,125.0986473016364,121.20935733649596,125.18012546244456,125.09805449631378,116.7168151879328,125.17710851877229,125.09660055102006,124.5986708103363,125.10364141484166,125.05423862298368,0.0,124.88712635993696,124.71084909264196,0.0,0.0,124.40929111474262
105,146.84646963410637,121.2933055945945,115.98470270113825,127.69158730315088,125.2661747226504,125.18318811570762,121.59750465979604,125.26472531693464,125.18254447336166,116.76277946668424,125.26175427003848,125.18114399456348,124.66968505213536,125.18777726390655,125.13946302777988,0.0,124.974811803588,124.80050531118896,0.0,0.0,124.50223576872516
106,147.1643803381956,121.46486472853688,116.1100219178449,128.0244546552354,125.349986224071,125.26704110455458,121.9880349255356,125.3485637404281,125.26634646334168,116.81802683521498,125.3454977074838,125.26500187578176,124.73944879582692,125.27113575045752,125.22374966176773,0.0,125.06176106954734,124.88923121898677,0.0,0.0,124.59429277904675
107,147.48247888226413,121.63542434825776,116.2619127169614,128.356614740102,125.43300739754488,125.35001969300954,122.3798463797484,125.43161449976016,125.34927402567564,116.88788356371442,125.4286036112162,125.34798801578742,124.8084171902236,125.35355545891083,125.30737638019816,0.0,125.1477878288742,124.97723683115188,0.0,0.0,124.68534825599691
108,147.79994189946012,121.80462683028342,116.41341850995175,128.68844207130277,125.51536078960072,125.43225607342052,122.7727616815432,125.51385114461134,125.43162146717198,116.97340038554027,125.51075237329336,125.43023441456104,124.87681967481755,125.43527943900044,125.39016327003688,0.0,125.23286493596412,125.0642654265058,0.0,0.0,124.77545958907656
109,148.1170863047539,121.97241167082764,116.56503490161562,129.02033702290782,125.59687300783727,125.5137240196422,123.16593445755048,125.5953970403085,125.51303961513764,117.06425166612485,125.59221308918002,125.51187828818622,124.94401630957016,125.51628433387827,125.4722394919906,0.0,125.317173082167,125.15041059506352,0.0,0.0,124.86462630285226
110,148.43424715349948,122.13934366524587,116.71656227305344,129.35137594652792,125.67766856127504,125.5945620632532,123.5583429217312,125.6760776887716,125.59382773731362,117.40825723545292,125.672962554949,125.59256792392624,125.0103698984572,125.59640807270864,125.5535805584891,0.0,125.40048334327368,125.23576916825802,0.0,0.0,124.95284710796304
111,148.75098561569197,122.3047467896031,116.86665822662896,129.6824161939131,125.75757132647924,125.67458119323484,123.94933277666244,125.75601843866724,125.67396323516272,117.77721096318308,125.75297737421202,125.67277081407332,125.07610384794596,125.67590279284066,125.6341617148092,0.0,125.48322800351278,125.32019908460153,0.0,0.0,125.0402802237544
112,149.06725299709373,122.46887731081024,117.01609597805772,130.0129792718306,125.8370153048822,125.75392218908124,124.336900229329,125.83534914471808,125.75325562423475,118.15459885699008,125.83223397348328,125.752133388712,125.14105595198168,125.75446647640072,125.71395795302008,0.0,125.56509166973332,125.4039202911423,0.0,0.0,125.12671167305348
113,149.38341053700162,122.6323249632494,117.16451367098936,130.3430342812984,125.9155188886106,125.832561950506,124.719921373642,125.91389478285348,125.83201574713016,118.53693368357096,125.91070861830067,125.83079734280862,125.20496185518522,125.832496874014,125.79310655432432,0.0,125.64630668582606,125.48679099781724,0.0,0.0,125.2123199705467
114,149.6990259919117,122.79407741043514,117.31373415547,130.6730298830052,125.99352274096638,125.91057000723131,125.09586954594192,125.99178720253056,125.90997739676808,118.9230789754792,125.98868819432867,125.90883519633314,125.26806480198104,125.90969054959386,125.8717469022145,0.0,125.7267675226498,125.56904107439937,0.0,0.0,125.29710944620716
115,150.01489615122784,122.95505418543546,117.46460319703624,131.0024789267825,126.07069519358872,125.9881405712629,125.46307596233083,126.06900573919307,125.9875010351472,119.31191981851244,126.06584250714624,125.98643727609576,125.33058156445638,125.98616685631396,125.9498166465871,0.0,125.80636573631834,125.65066444451335,0.0,0.0,125.38110400393518
116,150.32977990991128,123.1148857989794,117.61787047670086,131.33185086468436,126.1471702999616,126.0650999700201,125.8190204466594,126.14552958259478,126.06458789512612,119.70282282451151,126.14230506866949,126.06343254169968,125.39211480460564,126.0620492165935,126.02736518275375,0.0,125.88516536723564,125.7316764596431,0.0,0.0,125.46424275022352
117,150.6449217238899,123.27352427840792,117.7748170301682,131.6606514096595,126.223086576684,126.14179282978564,126.1609219285272,126.22149705791033,126.14123622032284,120.09633271486211,126.2180550250446,126.14007818715469,125.4530708727496,126.13717329872156,126.1046667213757,0.0,125.9636177369171,125.81229673398482,0.0,0.0,125.5465748088245
118,150.95950898829253,123.43125816569533,117.9386614490472,131.98937095302074,126.29826570018096,126.218286810097,126.49194080267796,126.29673010468048,126.21768624319124,120.49036834032412,126.29323134128754,126.21652919126493,125.51312260732172,126.2116643320184,126.18174108098624,0.0,126.04111396664216,125.89268990692348,0.0,0.0,125.62822169931498
119,151.27357216859608,123.58804742090264,118.1273028365271,132.3175059420238,126.37292909816868,126.29475456261795,126.83617561802627,126.37120753703086,126.29429337709404,120.88461442770851,126.36781631501609,126.29314232479976,125.57263810200035,126.28550360234006,126.2590800382622,0.0,126.1178400087579,125.97299806642678,0.0,0.0,125.70894462248314
120,151.58759955091824,123.74380073529476,118.34071499527684,132.64556726054678,126.4468305646131,126.371808642551,127.17991711655742,126.44524836575457,126.37129600723765,121.27865470339457,126.44180806541246,126.37013248496352,125.63141708360854,126.35871942103196,126.3360902524172,0.0,126.19395583434132,126.053929682641,0.0,0.0,125.788933046918
121,151.90125042860024,123.9016942388892,118.5117952321688,132.97303898715694,126.52040179992886,126.44658714219854,127.52367479157336,126.51863433983092,126.4460302900156,121.67127122670142,126.51514815871305,126.44495972014288,125.68923413817409,126.43137768332063,126.41146568029356,0.0,126.26944449484172,126.13237844247936,0.0,0.0,125.86838141952248
122,152.2142011831276,124.060479581827,118.68527076707596,133.30045132728122,126.59342253317904,126.5210511328472,127.8668168024674,126.59163443271086,126.52044991991212,122.06039818146148,126.58810535844424,126.51947592484552,125.74643367835286,126.50359273771365,126.48641205238528,0.0,126.34419719609014,126.21048733729934,0.0,0.0,125.94685700431472
123,152.52705392998,124.22125588760596,118.86143469980811,133.62782159230682,126.6660200328662,126.59512434826414,128.21045955798076,126.66412941155136,126.59457231965372,122.445143372188,126.6605612761576,126.5935116665665,125.80305259374076,126.57541941165532,126.56103508129046,0.0,126.41837917856893,126.28806306417364,0.0,0.0,126.02476450899586
124,152.83912149757248,124.390938695386,119.04009613039648,133.95460777077255,126.73819295076449,126.66892023956152,128.55336848485345,126.73636909413412,126.6684193882026,122.82377167558006,126.7327658090144,126.66746115320366,125.85903217436106,126.6469549532344,126.6354490505526,0.0,126.49188190117916,126.36525804584974,0.0,0.0,126.1018788510908
125,153.1502013935569,124.57328616595532,119.22361509113324,134.28136608695576,126.8102523732809,126.74256151909154,128.89607547534547,126.80849957998112,126.74201798772228,123.19438261706637,126.80486590613648,126.7409748662996,125.91419177649192,126.71820593859664,126.7095004906217,0.0,126.56478120630632,126.44223462438023,0.0,0.0,126.17839881809884
126,153.4610968945245,124.7705975248424,119.42228267803236,134.60753040498568,126.88243846340546,126.8159868522988,129.23852292876524,126.8805878883465,126.81540044790609,123.55493310304875,126.87693039274546,126.8144663610076,125.96877418810574,126.78975326880004,126.78359432151848,0.0,126.6370611197324,126.51888585496272,0.0,0.0,126.25420427081671
127,153.77131205284314,124.9796245282228,119.62479822892298,134.9336719152678,126.95470513512528,126.88923462380328,129.58128775779898,126.95275418255568,126.88880224322568,123.90391054395376,126.94906387651665,126.88778504806244,126.0153300922751,126.86092097043776,126.85703253211872,0.0,126.70870548977024,126.59538704429193,0.0,0.0,126.32938954149289
128,154.0804167122862,125.15514373440148,119.80673934110018,135.25919697239098,127.02515488546211,126.96121670285235,129.9236984354692,127.02327962521724,126.96073536267453,124.23845686105405,127.01956540866564,126.95981512104808,126.05964510662996,126.9305753119334,126.92939823199806,0.0,126.77969799472652,126.67090532814338,0.0,0.0,126.4038327789674
129,154.38805535653424,125.33283113228936,119.98727430506838,135.58531174487575,127.09519409512674,127.03275006809214,130.2657088724403,127.09339792286124,127.03232570604663,124.55706472993953,127.08948759373664,127.03132175955284,126.10320361875958,126.99975456407812,127.00138230569164,0.0,126.85021456916256,126.74547099489122,0.0,0.0,126.47773922414898
130,154.6951047919873,125.51276953262258,120.16868455332973,135.91081452257345,127.16501181044802,127.10394170243217,130.60797340791729,127.16312008637487,127.10347635030983,124.85830807887284,127.1592802292173,127.10258816934125,126.14606248475276,127.06871389969128,127.07308098860484,0.0,126.9202424836539,126.81962978849408,0.0,0.0,126.55098731731088
131,155.00171504610557,125.69500632853968,120.35085372781866,136.23745412138868,127.23453732827652,127.17499524633072,130.9513624818552,127.2326400556464,127.17448865666928,128.3805798940793,127.22869654922216,127.17361915918804,126.18804485383735,127.13739152408226,127.144595348241,0.0,126.98957382206072,126.89338184398795,0.0,0.0,126.62356397544124
132,155.30760724255322,125.88765327248808,120.5308216124878,136.56490107486405,127.30379111078902,127.24552001358406,131.29651972515225,127.3017993993398,127.24506975565222,128.6123903181769,127.29793569199204,127.24410961478635,126.2292921774397,127.20572615795876,127.21521803779446,0.0,127.05838797065182,126.96702144561036,0.0,0.0,126.69545594508232
133,155.61379361783253,126.0873512433521,120.71175707544272,136.89468156033706,127.37288970676424,127.31507046229812,134.80128862685052,127.37089536882384,127.31457956626352,128.81960385785084,127.36693381426797,127.31363897030414,126.27010855676528,127.27399454851486,127.28518212304152,0.0,127.1265729325024,127.03962388242422,0.0,0.0,126.76698766750192
134,155.92139727133525,126.29072986515273,120.89408983653216,140.30308753381686,127.44177225581508,127.38425271052466,135.1178538233598,127.43987045596984,127.38392666869726,129.15744434189165,127.43581303413228,127.38290443140995,126.3101523000833,127.34197729686906,127.3549266914959,0.0,127.19441495698224,127.11156278721168,0.0,0.0,126.83769839418588
135,159.14062798573718,126.48163227097498,121.07655490860502,140.6029785995767,127.50984892175848,127.45326780305228,135.43475657681944,127.50785323734864,127.45279899819651,129.50211954219702,127.50369738086908,127.45190236594712,126.34964206578869,127.40897804550332,127.42424961466178,0.0,127.26169818072576,127.18310980889504,0.0,0.0,126.9079142424788
136,159.41809363658444,126.6657611607383,121.25905881031046,140.9026635730338,127.5772128541962,127.5219054040404,135.75434769758027,127.57512568992703,127.52150133203044,129.8472879866037,127.57106208031016,127.52062922015936,126.388354695332,127.47536490656802,127.49324385662676,0.0,127.32840921258476,127.25425865101562,0.0,0.0,126.97762530826728
137,159.69609513183212,126.85020001482508,121.4415067909417,141.205592408399,127.64424050289858,127.5902647577128,136.0708865993058,127.64225012371054,127.58982150784712,130.19208754944313,127.6380023271424,127.58897580163097,126.4262897551077,127.54141230360588,127.56210817200012,0.0,127.394435715906,127.32515474853452,0.0,0.0,127.04670626986498
138,159.9744814746579,127.03562533550826,121.6238032471062,141.5051198890419,127.71112279043622,127.65834228052536,136.38744934162457,127.7089479562886,127.65796658562408,130.5433804130957,127.70470588517531,127.65714898026924,126.4637159034958,127.60720867731231,127.6305502550552,0.0,127.46017015947808,127.39571905215163,0.0,0.0,127.11526088788322
139,160.25386261635484,127.22141412105104,121.79533986182696,141.80469120448143,127.77757877106396,127.72548786532288,136.7039174377972,127.77550545839172,127.72506855306467,130.8883064784874,127.77117703376427,127.72426856727805,126.50052065366772,127.6728463951908,127.69778569970492,0.0,127.52529630156144,127.46586956103346,0.0,0.0,127.18316223643788
140,160.673810798028,127.40960107481372,121.96275928811949,142.10450580956478,127.84335500018014,127.79198126657494,137.0265442475123,127.84128872187202,127.7916306105227,131.2325518060729,127.83696976070637,127.79075340912117,126.53649018823276,127.737464649154,127.76456531642415,0.0,127.58990343781367,127.53493574212986,0.0,0.0,127.250632407268
141,161.25864026280723,127.59551610551046,122.129749755461,142.4104307470943,127.90856544476036,127.85828317915258,137.3427980798778,127.90641202675664,127.85789479417136,131.58372321407225,127.90210670165038,127.857048152102,126.57202077431543,127.80170299127822,127.83118942966786,0.0,127.65418096267048,127.60346801947264,0.0,0.0,127.31767777066447
142,161.8432049902838,127.78137407804633,122.29597987730004,142.710097951216,127.97352433537462,127.9240613633616,137.65895294141498,127.97138103087454,127.9237442891226,131.9343482590311,127.96699564160848,127.92293001676316,126.60692356011724,127.86557985133445,127.8974439519828,0.0,127.71801943992442,127.67154111504746,0.0,0.0,127.38402243546132
143,162.43468652078323,127.96737076877838,122.47113184100436,143.00976817141074,128.03822895936727,127.98974212659022,137.98169976111808,128.03599970920268,127.98927822122454,132.27875543476054,128.03143882966498,127.98849804290523,126.64119748319123,127.92909008269451,127.9633192337404,0.0,127.78120718440408,127.73922285668289,0.0,0.0,127.4499219146199
144,163.02580401549056,128.15342883447843,122.64986195019516,143.31594797967028,128.10257790749725,128.05499014306136,138.30426641525605,128.1002630863843,128.05459923896657,132.62970238482808,128.09582250732532,128.0538547919087,126.67489137695722,127.99240989711156,128.02901898786448,0.0,127.8439349313628,127.80658334707826,0.0,0.0,127.51533766043364
145,163.61981085835689,128.33918044467703,122.82796581530536,143.62206434675647,128.1666658025494,128.12001793214617,138.62046647078415,128.16436515370404,128.11959001497775,132.9797755299446,128.15975227870754,128.11888310370884,126.70790345841424,128.0553558333049,128.0943232162913,0.0,127.90629856132244,127.87369502543596,0.0,0.0,127.58027546130074
146,164.21032180817326,128.52512176534668,123.00568861581594,143.9219215215114,128.23049014187572,128.18470697242248,138.94312135468158,128.2282056216288,128.1843547683268,133.32430939857326,128.22362101028742,128.18357447192807,126.74055697930773,128.11810723992053,128.15933027538384,0.0,127.96807477175908,127.94039060837072,0.0,0.0,127.64472615594204
147,164.80285625965934,128.6999248986285,123.18297467750594,144.22806103655128,128.2934043210581,128.24916231076935,139.2654044799607,128.2910379507054,128.24877392703664,133.67453035685242,128.2863833591417,128.248033793356,126.77291505343952,128.17993771977297,128.22414205766285,0.0,128.02976176777202,128.00674143521218,0.0,0.0,127.70868047712422
148,165.39475339115776,128.87218150972583,123.35230940255592,144.53465645085058,128.3558040360868,128.31281592189546,139.5816097603902,128.3534553813926,128.31238710429923,134.0250559543445,128.3487323397306,128.31167624159224,126.80493993253582,128.24117645772637,128.28768622546076,0.0,128.09065106467318,128.07282124063175,0.0,0.0,127.7721290547203
149,165.99242353389266,129.04385116453864,123.51309182724016,144.8346182121943,128.41793682250184,128.37559388233413,139.90367356410624,128.41550651736978,128.375242602001,134.36923791233482,128.41071719537513,128.37446020002298,126.83692579276256,128.30211427338844,128.35075130981397,0.0,128.15124556628447,128.13853801820227,0.0,0.0,127.83507674365772
150,166.59512987531912,129.2151636670265,123.6734633424219,145.1409243458951,128.47969485997663,128.43803621208022,140.22634161068325,128.47728520080366,128.43764981517845,134.72544141477135,128.4724315550223,128.43691024862804,126.8677560355563,128.3626510712649,128.41351817296223,0.0,128.21131841271944,128.20280322929383,0.0,0.0,127.89762343113723
151,167.1961106359856,129.3975358283593,123.83309538330973,145.46560794832456,128.54117270587386,128.50013352161355,140.54252096635452,128.538785508741,128.4998272230353,135.0694523755826,128.53386955900146,128.49913208748703,126.89967506363854,128.4229667760395,128.4759782314535,0.0,128.27106021900417,128.2667017897274,0.0,0.0,127.95974732609152
152,167.7977211592652,129.58069242879836,123.9922471539661,146.04627957290054,128.6024677117094,128.56199236206425,140.871270280602,128.60000142887708,128.5616517956547,135.42556416839966,128.59502525960514,128.56088694926655,126.93281348043132,128.48296171878317,128.53801093321576,0.0,128.33048011706123,128.3302244019843,0.0,0.0,128.02132969956287
153,168.39881552296208,129.76308522761795,124.15028397295944,146.62671824614162,128.66336763789067,128.6234886387619,141.18710250174658,128.66092685127842,128.62323073368356,135.76945750791273,128.65578888587888,128.6225128761277,126.96729119860856,128.5427246878892,128.59983018141145,0.0,128.38947367877142,128.393528824543,0.0,0.0,128.08261259041356
154,168.99944429354184,129.94496720503903,124.3080695621377,147.21292524660328,128.72407379405638,128.6847303058097,141.51568623402994,128.72155555964954,128.68443902929604,136.12585933041123,128.71646546957808,128.68376996900562,127.00054002206112,128.6021543895434,128.6613159311095,0.0,128.4479135603745,128.45635629529644,0.0,0.0,128.1433368613996
155,169.599637107708,130.12660294987256,124.46527263170572,147.79910966522772,128.78447641042752,128.74570993500498,141.83198780380383,128.78198673162385,128.7453852902098,136.46970364000072,128.7767375665214,128.74464827117734,127.0316576995682,128.66134072318337,128.72257327956265,0.0,128.5060967963851,128.51886480231423,0.0,0.0,128.2037111959418
156,170.19941189435193,130.3072185996911,124.62155229998324,148.38527837735384,128.84465264900948,128.80630043805866,142.16045354040205,128.84209080567985,128.80606195895825,136.82551127024422,128.83690031259164,128.80537630842804,127.06252467882469,128.72018068898612,128.7834802147718,0.0,128.56381150253802,128.58104609211384,0.0,0.0,128.2636088615313
157,170.79877962814606,130.47383053174593,124.78455821081168,148.97383076950803,128.90362043979857,128.8667322914834,142.47663974899928,128.90098312244373,128.86646133986062,137.1750371289415,128.8956362689674,128.86570861904696,127.09378073504448,128.77799775958405,128.8441432083408,0.0,128.6211882919834,128.6428917360456,0.0,0.0,128.32311388974577
158,171.39830420107947,130.63994889742608,124.95283747319463,149.5596487502444,128.96219984255123,128.9268789933827,142.8422727006774,128.95948765621114,128.92657559618308,137.5251265653925,128.9541964155662,128.92587690642182,127.12486416815892,128.83519764511698,128.90443824873816,0.0,128.67808067327073,128.704479725786,0.0,0.0,128.38215439670944
159,171.99684553049588,130.80554266810557,125.12002316178646,150.1471756865199,129.02048851621333,128.98673255688206,143.42054884356597,129.01780836548744,128.9863967473587,137.88083051077345,129.01236346377976,128.98575389436397,127.15660576603608,128.89215465985987,128.9645909168285,0.0,128.73476884939367,128.76571588589877,0.0,0.0,128.44086564510997
160,172.59548358825828,130.97058077525486,125.28714601760228,150.7353462325627,129.07847935101034,129.0456811376455,143.99860984794876,129.07583301972107,129.0448215219978,138.22422782129223,129.07034200103925,129.0428917159653,127.190253977732,128.94886224883578,129.02435917430947,0.0,128.79089495003856,128.8266790668506,0.0,0.0,128.49922748403992
161,173.19322242820644,131.13503201630868,125.45305951125052,151.33351331671446,129.13627295172165,129.10504031550062,144.5823818824883,129.13355443460495,129.10414159741237,138.58021231165455,129.12791201094598,129.10225519775912,127.26648088133688,129.0051156149807,129.083852421364,0.0,128.8467430324704,128.88727353004532,0.0,0.0,128.55708868930105
162,173.7910084717737,131.2988651190626,125.60634716094988,151.92998940466566,129.19364698506695,129.1630965975023,145.16605934946435,129.19096531644314,129.16215388587136,138.93582362480646,129.18528038971192,129.1603002280801,127.33572855576166,129.06120317371827,129.1419485695075,0.0,128.90236088555974,128.9475789846302,0.0,0.0,128.6145862902746
163,174.38836219193533,131.46236036597892,125.75620139996504,152.52710847762822,129.25055403719034,129.22067311024776,145.74969644311864,129.24805825884624,129.21981426315745,139.2794026068612,129.24233302516973,129.21788202427427,127.40418972101628,129.11691915142336,129.19970377089575,0.0,128.95739674450803,129.00758776043546,0.0,0.0,128.67172707744572
