D (km),h1=1.5_h2=1000,h1=1.5_h2=10000,h1=1.5_h2=20000,h1=15_h2=1000,h1=15_h2=10000,h1=15_h2=20000,h1=30_h2=1000,h1=30_h2=10000,h1=30_h2=20000,h1=60_h2=1000,h1=60_h2=10000,h1=60_h2=20000,h1=1000_h2=1000,h1=1000_h2=10000,h1=1000_h2=20000,h1=10000_h2=1000,h1=10000_h2=10000,h1=10000_h2=20000,h1=20000_h2=1000,h1=20000_h2=10000,h1=20000_h2=20000
496,211.67066845229823,200.94984409391992,164.45749588361423,199.2506421341369,182.08475707170285,143.8886490767029,197.58038677863428,177.29905347370982,143.50106773299456,196.2494156820115,172.71533309545362,143.45486403415674,187.8104757939216,145.5694568288284,141.6682455330696,0.0,139.55990585488945,139.65745168261387,0.0,0.0,138.71561685907864
497,211.74570526396403,201.0304176049948,164.63625140975785,199.3346611386389,182.2159785485036,144.05982653652677,197.66729832348724,177.46502866042056,143.57010751907762,196.33806867689412,172.90922096819563,143.5105196850125,187.901770341869,145.6201120588974,141.713611908566,0.0,139.59345603723887,139.6750787641542,0.0,0.0,138.73391682485706
498,211.82105084918024,201.1094304271996,164.8148317009959,199.41878949863184,182.3455790006768,144.23298603048391,197.7542278135646,177.62933539141557,143.6391407919355,196.4267881843519,173.10090381728338,143.56653235481832,187.99308305780303,145.67072622480467,141.7589834843339,0.0,139.62746627731502,139.69268354079995,0.0,0.0,138.75216257111418
499,211.89663908640927,201.18695349526607,164.99349916568016,199.502961544558,182.4736278093804,144.407918077298,197.84130501452995,177.79183054879988,143.70816307166686,196.5155094249137,173.29044626957264,143.62299201108578,188.08440976420195,145.7213464842608,141.80444719962054,0.0,139.66145039285146,139.71024133960236,0.0,0.0,138.7706576268112
500,211.9724045664761,201.26298846399663,165.172253019532,199.58730614860465,182.60019327223523,144.5844007023327,197.92846407192715,177.9526622259442,143.7771081111126,196.6043622341508,173.47790994237116,143.67988810467642,188.1757464304145,145.77189673735108,141.85689441212713,0.0,139.69497421637104,139.72780060996138,0.0,0.0,138.7884801447638
501,212.048476118453,201.33753777475283,165.35082669501216,199.6716927261744,182.72513116510544,144.76329348249092,198.01563980598016,178.11168721873713,143.8460974925444,196.69321685919323,173.66335363380352,143.73729934435914,188.2670891727649,145.82240993129005,141.91014043512328,0.0,139.72886345681286,139.74526430442728,0.0,0.0,138.80663430092895
502,212.12472352224543,201.41060469580097,165.52948427112815,199.75624966565547,182.84851017875008,144.94356027514718,198.1029609360038,178.26905079377076,143.91500359160295,196.7822026684992,173.85234715545812,143.7952510964597,188.3584342634557,145.8728781856313,141.9635891746427,0.0,139.76233733374252,139.7627532445704,0.0,0.0,138.82440086823422
503,212.20127509387453,201.48219335216604,165.7079582257261,199.840846711268,182.9703981315624,145.12635713460537,198.190297572109,178.4246101836959,143.98388678836488,196.87125461609423,174.0528307754046,143.8537114465847,188.4497136347053,145.92331426142923,142.01712195103036,0.0,139.79676173020297,139.78744492759714,0.0,0.0,138.8424631905054
504,212.27800095854585,201.5523087554014,165.88624638544655,199.9256117693311,183.09065342897176,145.31090599561608,198.2777779551415,178.57850829792517,144.05274550124665,196.96030830765105,174.25121695827303,143.91274266698233,188.5410530413152,145.97374443732275,142.07085414259126,0.0,139.83021139650236,139.81739344288178,0.0,0.0,138.8605058005969
505,212.35502892260536,201.6209568271536,166.06488243530868,200.01047908045865,183.20934476137148,145.49754112101212,198.3653366732622,178.7306032756012,144.1215785945741,197.0494920827625,174.44744817930396,143.9722989303075,188.6323845550268,146.02413356583884,142.12466544401136,0.0,139.86366226258843,139.84739111424892,0.0,0.0,138.87852862623822
506,212.43229348638727,201.6881444203671,166.243062155865,200.0953835792201,183.3264712518489,145.68661519457766,198.4529089893876,178.88103608915992,144.1903744089956,197.1386772077641,174.64146720045534,144.0324327775463,188.72370508607628,146.07447321883728,142.17861254774772,0.0,139.89711458839983,139.87736490923675,0.0,0.0,138.89649615001682
507,212.50972986452467,201.75387934062533,166.42131986827556,200.1804521286703,183.4421012248349,145.87760391094275,198.54062210931872,179.02966620275032,144.25928744556052,197.2279915563672,174.83343251515365,144.0930857080794,188.8150117084376,146.12474279359452,142.23275352895038,0.0,139.93146729282944,139.90731397106623,0.0,0.0,138.9144436791859
508,212.58746477804152,201.8181703565785,166.59965519351817,200.26555563388607,183.5560973271353,146.07116226838926,198.62834724656884,179.1765637060427,144.32804278051108,197.3173704785598,175.02321187337822,144.15430223573142,188.90612645078176,146.17498854963745,142.28696567118504,0.0,139.9652605549331,139.93729973339126,0.0,0.0,138.9323356311607
509,212.66536955076668,201.88102721480664,166.7777978259749,200.35082048036628,183.6685292624797,146.26675101072237,198.71621113378487,179.32179773111466,144.39682420835007,197.40674997618453,175.2109597516319,144.2160130271782,188.9970768494437,146.22523671917452,142.3348057808089,0.0,139.99866831383883,139.9672725509533,0.0,0.0,138.95020737958436
510,212.74357039860348,201.94246064688843,166.95574595959988,200.43611791303712,183.7793985381295,146.46504629022618,198.80414881481693,179.46522995100702,144.46556888194817,197.4962569024181,175.39661385641725,144.27536729460263,189.0879412808597,146.27543219798395,142.3822286313222,0.0,140.03254202204536,139.99719621665724,0.0,0.0,138.9680588529687
511,212.8219389991349,202.00248237604328,167.13376892031835,200.5215738445625,183.8887073786169,146.6654921363448,198.89209601287013,179.6069301345446,144.53415026054415,197.58576355538645,175.58011295707794,144.3300817936427,189.17884477182952,146.32554597335033,142.4297570627794,0.0,140.06639235475402,140.0271668019531,0.0,0.0,138.9858543717047
512,212.90060106776343,202.06110511830863,167.30906617710093,200.60712315043645,183.9964587682576,146.86607764514162,198.9801784336697,179.74689907537743,144.60159347188556,197.67539632656408,175.7616060775528,144.38496272441847,189.26972148691692,146.3756460845418,142.47729674495022,0.0,140.09978231224926,140.05711153708015,0.0,0.0,139.00362940801867
513,212.9794286372236,202.1183425824856,167.48754624436177,200.6927014046848,184.1026564872651,147.0722333636764,199.06826841146503,179.88520601610918,144.67062595911088,197.7650909741295,175.94096053322653,144.4505579238902,189.36056948987627,146.42573038551566,142.52489318689868,0.0,140.13361306751904,140.08705509994115,0.0,0.0,139.0213660546044
514,213.05854692346043,202.1742094692286,167.66610307694629,200.7784334914388,184.2073720065494,147.28138373631404,199.15649118603503,180.0217163935131,144.7396278466411,197.8547839102696,176.11825341625183,144.51709162638045,189.45138700794325,146.47572345043864,142.5725926594309,0.0,140.1674478734769,140.11699831618736,0.0,0.0,139.03906419243722
515,213.13782831914625,202.2287214599696,167.84446259570902,200.86419183847053,184.31047686353784,147.49258872487465,199.2447194147293,180.1565006397685,144.80853604369346,197.9446005158434,176.29356040155488,144.58381889524438,189.5421094664856,146.5256789972742,142.62029963690293,0.0,140.20293020364682,140.14691505292365,0.0,0.0,139.05672370288556
516,213.21739754268515,202.28182981012867,168.02317264482528,200.9501008631572,184.41204448519068,147.70726275533116,199.3330778734293,180.2895615641706,144.87741842658647,198.0344141345612,176.46674928818004,144.6507110919441,189.6328615180313,146.57563038317912,142.66810789093623,0.0,140.23854083612693,140.17685403646286,0.0,0.0,139.0743802360135
517,213.2971900377829,202.33368321191463,168.20140961287686,201.0360333418644,184.5120821385955,147.92409247539297,199.4214395472054,180.42090261688125,144.94621187466814,198.124349688762,176.63796375428367,144.71780872956094,189.7235787202741,146.62547252428655,142.7159690133219,0.0,140.27416724861777,140.20679111676816,0.0,0.0,139.09257575546877
518,213.3771419601344,202.3842345749979,168.3797222154075,201.12211322664243,184.610598020174,148.14417320058692,199.50992874879225,180.5505945938349,145.01498490568167,198.21428081892824,176.80707278059913,144.78502228524485,189.8142599297348,146.6753222911662,142.7638338180863,0.0,140.30911747411528,140.2367261107113,0.0,0.0,139.11013763051355
519,213.4573769716256,202.4335034065518,168.5581111502218,201.20821364794188,184.7076012718988,148.36720945394734,199.5984812588964,180.6785088311883,145.08367438294547,198.3043319908455,176.97415077894726,144.8523303601052,189.9049041549852,146.72511077833988,142.81179721857632,0.0,140.34541494859425,140.26665883501505,0.0,0.0,139.12802551706258
520,213.5377686901722,202.48151013005744,168.7356283440279,201.29445809309024,184.80310199399324,148.59287395101742,199.6870335373268,180.8047178109692,145.15228306506992,198.3944394983332,177.13927116242718,144.91971396658158,189.99544819776625,146.77481375674543,142.85981021542162,0.0,140.3803963908389,140.2965891062586,0.0,0.0,139.14552692096635
521,213.6184402871756,202.528211615846,168.91371077939317,201.3807822597816,184.89704596056492,148.82100337340665,199.77570889223932,180.9292279573544,145.22053186853736,198.4845402907045,177.3023049202604,144.98556322925677,190.08601625865964,146.82456242187092,142.90787171414672,0.0,140.4153660384138,140.32651674088112,0.0,0.0,139.16300702398175
522,213.69926574706372,202.57375922706467,169.09206841727797,201.46712254270045,184.9895760405604,149.05263649427445,199.8643814570314,181.0520465217231,145.28932592241532,198.5747578371621,177.46332598607376,145.05364670867817,190.17654524053304,146.87417094123464,142.963909416619,0.0,140.4522456508411,140.35645452586115,0.0,0.0,139.18042979782098
523,213.7803677548696,202.61811128192537,169.2705093355681,201.5536014250515,185.08063972885512,149.28730215955096,199.95317408307864,181.1731816135099,145.3581199687458,198.664966848566,177.62234095813935,145.12166916781587,190.2670347289869,146.9238017092478,143.02160985728088,0.0,140.48722462975886,140.3863524600015,0.0,0.0,139.19784906488064
524,213.8616206659624,202.66129164030585,169.44849476360054,201.64009324560527,185.1702510298138,149.5247317770071,200.0419612405622,181.29264222157195,145.42658697138745,198.7552903421825,177.77935679103138,145.18975892759428,190.3574844435048,146.97332318813096,143.07945931340615,0.0,140.5235616938746,140.41627044890515,0.0,0.0,139.2152287818243
525,213.94314667988937,202.70326124512232,169.6269420609294,201.72672003172093,185.2584249231712,149.76508796384144,200.13086532785363,181.41043823484463,145.49535603936445,198.8456033366341,177.9344470334561,145.25752500814116,190.4478324976867,147.02285925848253,143.1375163364327,0.0,140.55857480630632,140.44618506495453,0.0,0.0,139.23256883345394
526,214.0248205258587,202.7441732126127,169.79627273881457,201.81335648450872,185.3451773639576,150.00238542173724,200.2197611557,181.5265804581234,145.5613897525014,198.93602839973352,178.0874869944728,145.32575067202495,190.5382025355432,147.0722565911293,143.1956328369096,0.0,140.5942773342701,140.4760961239578,0.0,0.0,139.24988714616222
527,214.1067639210996,202.7839896966242,169.95531190891904,201.9001241768493,185.43052527277104,150.2285378530134,200.30877066966823,181.6410806284868,145.61056491595508,199.0265023938907,178.23855140464426,145.37829109211162,190.62853273359693,147.12169923182637,143.2539367377938,0.0,140.62997147815565,140.5060034416123,0.0,0.0,139.26752923220894
528,214.1888519703417,202.822674319694,170.11421307051427,201.9868981739666,185.51448652513068,150.45688395635673,200.3978304399384,181.7539514225697,145.65972976981575,199.11696284048105,178.38764921437024,145.42686485771483,190.71882331664185,147.1709957067459,143.31191076356242,0.0,140.66498293086988,140.535930660518,0.0,0.0,139.28511287170323
529,214.2712059131639,202.8603813085533,170.2732294664209,202.07379959725472,185.59701622954208,150.68756103877485,200.486877717966,181.865206465638,145.7088523679081,199.2075313248492,178.53478999583203,145.47543724961184,190.80901332260743,147.220307985997,143.36082832585606,0.0,140.70194842086337,140.565855332702,0.0,0.0,139.30232898631567
530,214.3537012313793,202.8970752847163,170.4323652214197,202.16070387975844,185.67826181204933,150.919855228666,200.5760334657301,181.97479628965536,145.7580041149924,199.29808396043492,178.67998398401932,145.5240101883603,190.89922599090409,147.26952709234706,143.40979612881924,0.0,140.73700019144334,140.59575034399492,0.0,0.0,139.31952303041965
531,214.43645868967252,202.9327222617165,170.59137256443913,202.2477316934951,185.758179964643,151.15334195129557,200.66517366826267,182.08286475494543,145.80711880880875,199.3887418885433,178.82324211036888,145.5725857033798,190.98940039016307,147.31873735036186,143.4644072785164,0.0,140.77342463764154,140.62564087559258,0.0,0.0,139.33669493634315
532,214.5193541512025,202.967477198916,170.7502551438571,202.3347588410857,185.83679223633368,151.3874853213371,200.75441884192347,182.189364064402,145.85619899181629,199.47938154158092,178.9645760414363,145.62112951130408,191.07953717967064,147.55724065109953,143.52385057257902,0.0,140.80851471671957,140.65555221743244,0.0,0.0,139.35382650361774
533,214.60250790759488,203.0012444117865,170.90901734113956,202.42190554727983,185.9140580119497,151.62161606216736,200.84364532246363,182.29431164914976,145.90531760574498,199.57012361996777,179.1039982029631,145.66967992491132,191.16963711823263,147.9795817898161,143.58351285116711,0.0,140.84495410693907,140.68545876390783,0.0,0.0,139.37124384260753
534,214.68579620573013,203.034179363519,171.06791872716684,202.50910871367165,185.99012688955835,151.8549061464661,200.9329731818244,182.39772588085287,145.954408060789,199.6609055878462,179.24152180943236,145.718239331997,191.2596403919109,148.40231833530115,143.63734964556735,0.0,140.8800563920494,140.71533480109153,0.0,0.0,139.38892040910278
535,214.7693388680376,203.0662499608124,171.22696741201665,202.59630594191933,186.06495965252705,152.08634018865845,201.02227910892583,182.49962606291243,146.0619487586729,199.7516655697824,179.3771608854736,145.76681026949146,191.34966946240905,148.8246602971746,143.6949775090512,0.0,140.9170968121406,140.74524425510472,0.0,0.0,139.4059492436067
536,214.8530125280925,203.0974253480979,171.38591707142106,202.6836164823761,186.1385811755384,152.31428658398912,201.1116827335761,182.6000324172163,146.3090802835372,199.84252330168715,179.51093028252737,145.81535817595895,191.4396645002777,149.24734254858288,143.75584089562795,0.0,140.9529107848413,140.77515858755694,0.0,0.0,139.42295551914006
537,214.93693654334183,203.1278610381227,171.5447764095491,202.7709173817342,186.21095478352933,152.53767157633206,201.20106110146227,182.6989033678749,146.5575453555046,199.93335632982533,179.64284569903208,145.86388524190204,191.5296266116638,149.66968870060003,143.8091815744337,0.0,140.9887463269257,140.8050671664634,0.0,0.0,139.43993916929216
538,215.02104822458503,203.1574648713905,171.70355564797384,202.8583274497421,186.2822317429016,152.75473344394277,201.29053340231363,182.7963865870015,146.80727018278353,200.0242839538258,179.7729236879426,145.91243152983984,191.6194967657068,150.0923242936362,143.85223320975376,0.0,141.025273020571,140.83497195454885,0.0,0.0,139.4575870348869
539,215.10528559820835,203.186392387319,171.86252455533312,202.94572411121624,186.35237653191703,152.96133706787222,201.38003720658384,182.89244199948112,147.05713961999322,200.11518404961456,179.9011816694544,145.96100027938314,191.7093968319089,150.51456903680656,143.89536335175444,0.0,141.0604558248723,140.86484522513825,0.0,0.0,139.47448840848796
540,215.18976702426224,203.2145524303669,172.02144096069418,203.0332257378384,186.42135504773813,153.16088446251007,201.46951076637333,182.98709333195308,147.30636503375078,200.20617548242728,180.02763793389158,146.00955673256732,191.79926772610395,150.937164946434,143.93858611536,0.0,141.09700110861846,140.89473809023318,0.0,0.0,139.49140340789094
541,215.2743704188032,203.2421003734742,172.18032150449872,203.12071013410963,186.4893195910826,153.36039453603374,201.5590723144124,183.0803031068948,147.5540099849442,200.2971364596024,180.1523116479329,146.05810383200938,191.8890508852056,151.35931112370378,143.98196006310778,0.0,141.13222748590977,140.9246484167001,0.0,0.0,139.50825898411597
542,215.35921368494223,203.26894590744325,172.33918576433746,203.2082952365308,186.5562369959437,153.55991784210892,201.64860009822547,183.1722209892785,147.79897320912994,200.3881854146988,180.27522285249043,146.10668356146368,191.9788678326314,151.78175682450626,144.0254707541603,0.0,141.169380395642,140.95455232364657,0.0,0.0,139.52577683345757
543,215.44417513426885,203.2952440442688,172.4980568253814,203.29585923256124,186.62207543463563,153.75950899338517,201.7382119165225,183.26281080433333,148.03997276311898,200.47920088891576,180.39639246061043,146.15526117882993,192.0686599248777,152.10708710212637,144.06917352934542,0.0,141.20462700790506,140.9844259435499,0.0,0.0,139.5425859768086
544,215.5293722171983,203.3209051667043,172.65696198552791,203.3835196247617,186.6869878607376,153.95885644312906,201.82778638182904,183.35203782601408,148.27507874320509,200.570300887464,180.515780153839,146.20384051326795,192.15842870589333,152.41648227630614,144.11309925464468,0.0,141.24127126934752,141.01431857190477,0.0,0.0,139.55935366814222
545,215.61468364446017,203.34608373100684,172.81567060540476,203.47115498550195,186.75088205189823,154.15838783734603,201.9174408607051,183.44005305369592,148.5030922873208,200.66142379662384,180.6335330064381,146.25246552403135,192.24811627896372,152.7258635280314,144.15734793764133,0.0,141.27791300309676,141.04425163129054,0.0,0.0,139.57722668331158
546,215.70022641717705,203.3706906557516,172.9744821245557,203.55888238653,186.81391140508043,154.35817117868928,202.0070543318825,183.52682287485044,148.72214461984728,200.75250866643543,180.74961216543505,146.3011018389774,192.3378434339824,153.03688310339982,144.2020321430941,0.0,141.31322965846044,141.07413022871532,0.0,0.0,139.59566110448046
547,215.7858796473321,203.3948796546083,173.1334424616842,203.6465807873052,186.87604584231647,154.5575181797087,202.0967437329293,183.61231506535515,148.93017453501793,200.8436725599334,180.8640419486852,146.34975474614143,192.4275521606248,153.34799007645603,144.24745298304782,0.0,141.34992121992562,141.10401449717142,0.0,0.0,139.6135471522648
548,215.87175989106169,203.41856202908332,173.2923402607416,203.7343668308401,186.9372564651268,154.75686925772396,202.18638841112727,183.69668161054267,149.1243848207013,200.93479516613868,180.97684749341107,146.39845063570104,192.5172441581157,153.65917241316754,144.2941893323628,0.0,141.3871987235388,141.1339507848399,0.0,0.0,139.63141343868207
549,215.95774666433388,203.4418303810661,173.4512381030015,203.82211986666405,186.99769663724047,154.9566841338181,202.27610487715128,183.77989118453948,149.3030732849711,201.02599312511543,181.08799351452387,146.44717630337402,192.60686213763472,153.97041056895884,144.34491942458547,0.0,141.4225630914263,141.1638323137841,0.0,0.0,139.65024517798344
550,216.04395608241936,203.46477679803772,173.60994258112245,203.9099561112629,187.05727743597012,155.1562656013901,202.3657728491844,183.86191376522507,149.46336417240914,201.11714646858823,181.19762942448745,146.49596048322485,192.6965260773255,154.28234394741528,144.57865507877216,0.0,141.45932140751736,141.19370604169757,0.0,0.0,139.66807199909456
551,216.1302680698992,203.487312547717,173.76881318078424,203.99775530636168,187.1161521922592,155.35568127919393,202.45550841278384,183.9429019502321,149.60343454249303,201.2083714148272,181.30572122260787,146.54474985352604,192.78617854210844,154.5941454593208,144.61954850685444,0.0,141.49541368344654,141.22361889835074,0.0,0.0,139.68623076083483
552,216.21679830253137,203.50958902438296,173.9276910913968,204.0856332437334,187.1742328971985,155.55500207062704,202.54519165973264,184.02282638015572,149.7206606593161,201.2995483415769,181.41229711387908,146.59363919224097,192.8757625842864,154.90587902298478,144.66042719974968,0.0,141.53153157414718,141.25350245721185,0.0,0.0,139.70500575063463
553,216.30342711693947,203.53151752075863,174.08643616890998,204.17347005991303,187.2316726550077,155.75470931433554,202.6349382524666,184.10165890976347,149.94199066014076,201.3907930467543,181.5173254694361,146.64260000036924,192.96539767896928,155.21757115627665,144.70132542780794,0.0,141.56836935095586,141.2834248067343,0.0,0.0,139.72277436903903
554,216.3902697553765,203.55318854669923,174.24521007249336,204.26138112566625,187.28838421520712,155.95407102163634,202.7246286579465,184.17955234373355,150.18518323005017,201.4819862567005,181.62095722482832,146.69164844116847,193.0550267104219,155.52955956263966,144.742222097328,0.0,141.6057800643055,141.31329155062235,0.0,0.0,139.7404857643973
555,216.47720696897304,203.574691864665,174.40421621072284,204.3492469729037,187.34452026145664,156.1537785658591,202.8143781191162,184.25641909432903,150.42844188120552,201.5732433513796,181.7231618135964,146.74080473466827,193.1446515003149,155.84145494993433,144.7830884258064,0.0,141.64127130892987,141.3432227715269,0.0,0.0,139.75920094226294
556,216.56435356914068,203.5959382351879,174.5631419110235,204.4371825540817,187.39999414718503,156.3532872649254,202.90406747986347,184.3324120985693,150.6712669117777,201.66444540847016,181.8239099997416,146.7900947949581,193.23421561202915,156.1530397390537,144.82397298249987,0.0,141.67817993002805,141.37309807828365,0.0,0.0,139.7766046142907
557,216.65159072619664,203.61707569188007,174.72200075649152,204.52506879963505,187.45495794211743,156.5528792070925,202.9938115650717,184.4074447904537,150.91449286697883,201.75570739228348,181.92335367190725,146.8395528035524,193.3238375913102,156.46484784600327,144.864868600056,0.0,141.71510243298704,141.4030140378216,0.0,0.0,139.79351816043376
558,216.7389746591544,203.63801470816804,174.88086955025057,204.6130202463148,187.50932544821129,156.75241292047582,203.08349159758572,184.48167004803312,151.15761624284818,201.84691073295684,182.02146445662945,146.8892254588306,193.41346080373785,156.7766119458512,144.90575335229542,0.0,141.75135602496266,141.432907469898,0.0,0.0,139.8104109943084
559,216.8265614578236,203.65884276984744,175.03990359062766,204.7009182247091,187.5631887538485,156.9524009417752,203.1732219869569,184.55500217361984,151.40066506142426,201.9381699806232,182.11821523552825,146.93917944472918,193.50302909093105,157.0885279924263,144.94661993876466,0.0,141.7876509980557,141.46280427082473,0.0,0.0,139.8270193705364
560,216.9142326326231,203.67964641651795,175.19873433525936,204.788876858095,187.61663950632885,157.15203129471507,203.26288433798047,184.62759379281528,151.6442338314165,202.0293669219964,182.21375849281267,146.98951566743727,193.59266041004244,157.40021095006907,144.98749605385197,0.0,141.82520263381463,141.4927177433624,0.0,0.0,139.84411418731557
561,217.0021022312904,203.700335174234,175.3579880755071,204.87677788118384,187.6695915711479,157.35181417089169,203.3525926466881,184.69935992182027,151.88752116469374,202.1206156961376,182.3080083490448,147.0403995595078,193.6822983864008,157.7118667524555,145.02835993793528,0.0,141.86224120063451,141.52264497580603,0.0,0.0,139.86068046497584
562,217.0900521905371,203.7209943989735,175.51711634115463,204.964735005087,187.7221950080653,157.55183223390296,203.44222890230932,184.770452740858,152.13085448779435,202.2117984461404,182.4011176974005,147.0921367407577,193.7718871145749,158.02364900158213,145.06923235564966,0.0,141.89860933300713,141.5525154977474,0.0,0.0,139.87773325592337
563,217.17819614255703,203.74164998825705,175.67655896021907,205.052630370844,187.77436376275165,157.75171944906165,203.5319066882648,184.84078782574605,152.37461447656216,202.30302890192297,182.4930610293637,147.14541704947763,193.8615439340324,158.3352473128804,145.11009165459654,0.0,141.93499135857786,141.58244909851118,0.0,0.0,139.89425704288638
564,217.26641645492435,203.7623855670945,175.8363002868702,205.1405772814759,187.82624665249,157.9521426665156,203.621508380188,184.9105167210724,152.61874086570552,202.3941895669755,182.5838139439957,147.20264655229423,193.9512127071975,158.64695752432775,145.15095847824392,0.0,141.97210218132824,141.61232567870428,0.0,0.0,139.91100338228924
565,217.3548263485933,203.78310888321727,175.99691304775257,205.22845828455783,187.87775756756605,158.1539374783471,203.71114715358763,184.9795554077444,152.86449460038952,202.48539376324973,182.67352927229507,147.47201420105924,194.0408377612073,158.9585040557967,145.19181239195774,0.0,142.00924246158073,141.64223871899452,0.0,0.0,139.92772827592947
566,217.4433086254124,203.8039022053437,176.3277458316944,205.3163862792021,187.92898568619512,158.5233508703313,203.800705771982,185.0480546102337,153.27591363626195,202.57658170382692,182.762124194972,147.5174442978102,194.1305357890673,159.27015068273968,145.23267164237592,0.0,142.04697139386286,141.67214413485945,0.0,0.0,139.9441874993653
567,217.5319760988789,203.82484664988755,176.4855482636472,205.40424422335187,187.98001942046992,158.72188450091707,203.8902970040687,185.11593056390515,153.51776163304845,202.66769426607755,182.8497514927167,147.56283138117874,194.22025087231577,159.58176410804094,145.27354423480898,0.0,142.08347226100307,141.70203885319697,0.0,0.0,139.96128938620978
568,217.62071200871924,203.8458486174937,176.64328037001968,205.4921446132653,188.03077201786408,158.92054321900187,203.97980400383528,185.183274784268,153.75978929309545,202.75884387356368,182.936329179258,147.67413781507832,194.30992755210536,159.89323480885145,145.31436572898247,0.0,142.1200021534746,141.7319853707202,0.0,0.0,139.97770599371069
569,217.70962876633715,203.8669877730266,176.8008878255183,205.57997081981776,188.0813309313385,159.11904994830743,204.0693391367888,185.2501782410355,154.0019352936444,202.8499142309857,183.022009796452,147.96893796578144,194.3996818510496,160.20479069861582,145.3552204119297,0.0,142.1572498495217,141.76188396159262,0.0,0.0,139.9945893919216
570,217.7986100530528,203.88828500494768,176.95857981398015,205.66783493989092,188.1317827269842,159.3175608112386,204.15878594841288,185.31655695905388,154.2441940190824,202.94101736026843,183.1067120401324,148.26285150478049,194.4894580525212,160.51631607154334,145.39603038728563,0.0,142.19452773530034,141.7917977833508,0.0,0.0,140.0109621337959
571,217.88776788250908,203.90981795146743,177.10020096769207,205.7556207592,188.18203975862028,159.51603123310878,204.248256403629,185.3825591584228,154.48620672455817,203.0320373335204,183.19058802506527,148.55737517955936,194.5792008972633,160.82771177568722,145.43688852329367,0.0,142.23240606435823,141.82172354688885,0.0,0.0,140.027801655272
572,217.97698638011,203.93149086022103,177.57381989250538,205.8434399785052,188.23218745988348,159.7144247781042,204.3376344430759,185.44810076959047,154.72796325874066,203.1230857734801,183.27355697705087,148.85176136527787,194.66902571582008,161.13918129263524,145.47771335078443,0.0,142.26976217173228,141.85164095897267,0.0,0.0,140.0441301454171
573,218.0663771673273,203.95337983718403,178.04742548691084,205.931176802206,188.2823102722124,159.91283035687974,204.42703163166803,185.5132710110853,154.9699851770176,203.21404712128185,183.3557703953443,149.14589456499812,194.7588769799457,161.45062117212734,145.5185409686634,0.0,142.30711999684002,141.8815466864214,0.0,0.0,140.0609253941684
574,218.1558248178643,203.9755026299468,178.52275666313847,206.01894253769584,188.33231943965177,160.1114863003948,204.516332308809,185.57815833061352,155.21193594397883,203.3050326031956,183.4371478850889,149.44057622335183,194.84869961581688,161.7619402428546,145.55932192516207,0.0,142.34383256155172,141.91146382351775,0.0,0.0,140.07720924785045
575,218.2454405646816,203.9978761869008,178.99809731668583,206.1066218094664,188.38229812490823,160.30969947205202,204.6056476421764,185.64267796359977,155.45409819274457,203.395927031271,183.5178401455701,149.7346234031081,194.9386082434833,162.07332409326202,145.60017747445391,0.0,142.38057520869145,141.94142201917086,0.0,0.0,140.09395982933606
576,218.33510943422613,204.0205736408959,179.47347875497067,206.19432553620368,188.4323284081045,160.50797395307438,204.6948623716326,185.7069746145173,155.6958081253664,203.4868412366296,183.59776701341912,150.02875332090704,195.0285475122111,162.4914763153189,145.6409692250873,0.0,142.41802471596714,141.9713181873666,0.0,0.0,140.1101986632063
577,218.42494227537503,204.04349630421123,179.94959511855038,206.28193876506225,188.48232024594583,160.7064424560214,204.7840872714414,185.77096312246792,155.93786027842322,203.57766040625583,183.6770208909642,150.322891166717,195.1184625234048,162.88853040855068,145.68176957105183,0.0,142.4560896021443,142.00122857539515,0.0,0.0,140.12692444773842
578,218.5148245696843,204.0667157501813,180.42553722274977,206.36957202874345,188.53235432294483,160.9049309916976,204.87320748303736,185.8347295082941,156.17957255629364,203.6684949780602,183.75569365253216,150.61708118495977,195.20846717091868,163.27551502146,145.7225700622305,0.0,142.4936185605933,142.03118909121272,0.0,0.0,140.14338290421463
