D (km),h1=1.5_h2=1000,h1=1.5_h2=10000,h1=1.5_h2=20000,h1=15_h2=1000,h1=15_h2=10000,h1=15_h2=20000,h1=30_h2=1000,h1=30_h2=10000,h1=30_h2=20000,h1=60_h2=1000,h1=60_h2=10000,h1=60_h2=20000,h1=1000_h2=1000,h1=1000_h2=10000,h1=1000_h2=20000,h1=10000_h2=1000,h1=10000_h2=10000,h1=10000_h2=20000,h1=20000_h2=1000,h1=20000_h2=10000,h1=20000_h2=20000
831,242.3954421349061,218.1395894072113,208.82984945508167,227.2863426569707,207.25465727900607,195.8929954233849,225.5079029621919,205.96614879178125,194.11028972082008,224.385324292548,204.83550837785265,192.67059692016323,217.21681886927132,196.25666478612783,183.75148607667825,0.0,160.3611066149627,149.66251352426292,0.0,0.0,147.46160770841425
832,242.48653553797448,218.22049601497247,208.8790904583321,227.36717887020083,207.3407313423716,195.9670049306356,225.58669089604143,206.0541631400469,194.1910108289638,224.4636734612108,204.92497014957723,192.7554933030322,217.2957475306965,196.3453646354746,183.84971552939632,0.0,160.59170998705187,149.6924348006636,0.0,0.0,147.4880362306747
833,242.5775397912448,218.30150338664683,208.9284216032749,227.44802301269905,207.4267643345276,196.041043757131,225.6654431324503,206.14220594175995,194.27176602931547,224.5419813912773,205.01446789223925,192.84041799384497,217.3747776914116,196.4340249782836,183.94699811808405,0.0,160.82229453379048,149.72235685069407,0.0,0.0,147.5144569172005
834,242.66849454233943,218.38264893552588,208.97792183865263,227.5287965170164,207.51283267125945,196.1151889090885,225.7441993019609,206.2301965347376,194.35255286330667,224.6202877302187,205.10392111814883,192.9253672103281,217.45383130706543,196.52272621676724,184.0432930697673,0.0,161.05286276005972,149.75224307298453,0.0,0.0,147.54089302608116
835,242.7594392974583,218.4639700807559,209.02755238616768,227.6095389680276,207.5988556839076,196.1893995640998,225.82288091017543,206.3182113516003,194.4333690446988,224.69851404062888,205.19340641936392,193.01029812456872,217.5329875156528,196.61143083873569,184.1386794962484,0.0,161.28341628921422,149.78213442454026,0.0,0.0,147.5673335043535
836,242.8502956109505,218.54538656139323,209.0773138843808,227.69025057075945,207.6849096014105,196.26367440702504,225.9015275709258,206.4061698932332,194.5141733405341,224.77669995115872,205.2828434507012,193.09528580219012,217.612168188832,196.7001015525072,184.23323607715875,0.0,161.5140597377452,149.81202611142228,0.0,0.0,147.59379097913703
837,242.94110297718885,218.62697490118947,209.1271680405965,227.770970786238,207.77091393612764,196.33801227029008,225.98017876170604,206.4941484017547,194.5950421170126,224.85488495772103,205.372308610262,193.18028767904627,217.69141270237697,196.7888184648526,184.32692126735336,0.0,161.74458204945515,149.84189658411185,0.0,0.0,147.62016667856128
838,243.03190075051688,218.70865504345485,209.17719385310377,227.8516213209592,207.85694473293964,196.4123731099576,226.0587562867748,206.58206654570213,194.6759343867309,224.9329909168074,205.4617607112144,193.26530065669823,217.7707601562194,196.87754413836907,184.4198527211377,0.0,161.97518465523706,149.87171961899165,0.0,0.0,147.64661959920096
839,243.1226107979193,218.79050332873663,209.22735312258013,227.9322416206608,207.9429216895336,196.48683416989644,226.1372996068796,206.6700003764868,194.75684852445937,225.0110573055373,205.5511589223551,193.350321809916,217.8501321009803,196.96624135180284,184.51198836525265,0.0,162.20576659429358,149.90155361497918,0.0,0.0,147.6730637755104
840,243.21327246211555,218.87243990894984,209.2776468654871,228.01287099227235,208.02892066563163,196.5613555894676,226.21584804674143,206.75786973357728,194.8377830644696,225.0891234697164,205.640579157848,193.43534838613496,217.9295672435095,197.05498988846,184.60340497333388,0.0,162.43624788962754,149.93140230974169,0.0,0.0,147.69952433505114
841,243.3038859326431,218.95454094344507,209.32803733723344,228.09343144557167,208.11486154994068,196.63593674864185,226.29432370921816,206.84575048065167,194.91869781636748,225.1671115577169,205.72994163862532,193.5203388781944,218.00910402018744,197.1437523665477,184.694178682088,0.0,162.6667975928918,149.96122927105418,0.0,0.0,147.725939441993
842,243.39449042621104,219.0367267978529,209.37860349996947,228.1739622729002,208.20082001901224,196.71053830216127,226.3727659016099,206.9335626296421,194.9996694658996,225.2450608964208,205.8193220884721,193.60536881170847,218.08866367424787,197.2325304591742,184.78426618000955,0.0,162.897330215851,149.9910449838468,0.0,0.0,147.7523708940817
843,243.4850080962433,219.11907345401443,209.4293076636099,228.2545026288165,208.28671615385184,196.78523767356108,226.45117486787493,207.02138185742533,195.0806580352092,225.32297175788472,205.90864088204083,193.69039693730207,218.1682842642546,197.32128707805788,184.8737819266177,0.0,163.12777411354514,150.02085973446947,0.0,0.0,147.77881727114996
844,243.57547814726595,219.2015014947584,209.48015114850327,228.334974825178,208.3726254513849,196.8599956643468,226.5295897942277,207.10912835309097,195.16166265664432,225.4008833509684,205.9979735543112,193.7754211842204,218.2480035871042,197.4101014043331,184.9626817905352,0.0,163.35827766520902,150.0506521915638,0.0,0.0,147.80525438724806
845,243.66593964372305,219.2840867277111,209.53109669166412,228.4154180015474,208.4584681877929,196.93481213267268,226.6079330506747,207.19687760810177,195.24264388233053,225.4787180838522,206.0872406363716,193.86043964651225,218.32774261000543,197.4989361729562,185.0510393596812,0.0,163.5887656293184,150.08043288666278,0.0,0.0,147.83170765439337
846,243.75631505095012,219.36674995783588,209.58222313163915,228.4958323592856,208.5443196818374,197.0096870447389,226.68624380701007,207.2845499910284,195.323678653588,225.5565151484627,206.17651747416497,193.9454505839588,218.40757753029408,197.5877543298004,185.1389274088387,0.0,163.81917263891756,150.1102273758838,0.0,0.0,147.8581514594177
847,243.84664342178863,219.44956682194007,209.6334932228769,228.5762569143059,208.6301004097174,197.08458188742844,226.7645610977569,207.37222080917363,195.40472770106385,225.6343136031776,206.2657247594707,194.0304137967171,218.48742928501457,197.67663467747585,185.22630017530275,0.0,164.04963258957048,150.13996856588727,0.0,0.0,147.88461123088888
848,243.9369249517824,219.53245835214005,209.6848699715165,228.65661425204289,208.71588551258023,197.1595740898919,226.8428075900337,207.459810615336,195.48579069411184,225.7120361480773,206.35493765150864,194.11540519263897,218.5673348710216,197.7655014074032,185.31322903160745,0.0,164.28007754297656,150.16972794031844,0.0,0.0,147.91104956262214
849,244.02719856831365,219.61550001649363,209.7364321681125,228.7369433732256,208.8015956709244,197.23462523787416,226.92102230179057,207.54739453339667,195.56686742592555,225.7897218247341,206.4440770043356,194.20038480281983,218.64733105073023,197.85443318915384,185.3997844495828,0.0,164.5104470129247,150.1994701688319,0.0,0.0,147.93746548368972
850,244.11738702083423,219.69861307950592,209.78814280958875,228.817283141398,208.88730585186704,197.30973568424423,226.99924411611,207.63489330327505,195.647919344302,225.8674095418464,206.5332177917314,194.28535151798,218.72733856741704,197.94339272684263,185.48591884440853,0.0,164.74086408245478,150.2292042503434,0.0,0.0,147.96392148348582
851,244.20752922519503,219.7818728450692,209.8400035763364,228.8975564440329,208.9729369416154,197.38486746640453,227.077395997272,207.72238186804915,195.7290234963822,225.9450222910632,206.6222810343602,194.37030437926785,218.80739389358288,198.0323429324285,185.5717011602413,0.0,164.97120819064483,150.25891030283526,0.0,0.0,147.9903675074087
852,244.29766395657208,219.86520081342937,209.89197784465267,228.9778021298134,209.0585637360869,197.4600979983008,227.1555168115803,207.80978115672525,195.81014146295192,226.0225989639177,206.7113415213968,194.45520418789607,218.8875332897955,198.12136206814648,185.65716045675785,0.0,165.20159712912331,150.2886291934315,0.0,0.0,148.01682902478933
853,244.3877142749749,219.9486721281368,209.9441441427956,229.05805891035988,209.144107332296,197.5353893781744,227.2336452912771,207.89716593505227,195.8912734869456,226.1001783192333,206.8003204425288,194.5401271356094,218.967677373092,198.21041284581705,185.7423639001574,0.0,165.4319711597,150.318308920101,0.0,0.0,148.04328036269752
854,244.477718944012,220.0322085302633,209.9964658031544,229.13824997459056,209.2296423557923,197.6107422710312,227.31170469643843,207.9844573244048,195.9723816203612,226.1776836401447,206.8892924044009,194.6250342192625,219.04786216304112,198.29945818654227,185.82726110854887,0.0,165.66227571169384,150.3480058409947,0.0,0.0,148.0697214109255
855,244.56771658828623,220.11584675299025,210.04890639344788,229.2184140191193,209.3150901191476,197.6861191965183,227.38973374340725,208.07172991361088,196.0535429780073,226.2551536688057,206.9781787692481,194.7099250450212,219.1281234918873,198.38857592968984,185.91191759556645,0.0,165.89262115351298,150.37765878314516,0.0,0.0,148.09617766282147
856,244.65763057653868,220.1996235442067,210.1015442933773,229.2985512429046,209.40052508074592,197.7615974687265,227.46773266685992,208.15890502145248,196.13471970776936,226.33258866490328,207.06705396191504,194.79476112011423,219.2083819273485,198.4777287901958,185.9963591227816,0.0,166.2762646208311,150.40732367853693,0.0,0.0,148.12263618500185
857,244.74749952135025,220.28346082301377,210.15434300485256,229.37870021964812,209.48586877165204,197.83713963070605,227.5457400614033,208.2460570609256,196.21591242752075,226.4100272526087,207.1558395208114,194.8796188593496,219.28867311510612,198.56687969058103,186.08064929520543,0.0,166.6297590482804,150.43700028592167,0.0,0.0,148.14909703455655
858,244.83732362646367,220.367433539508,210.2073043738073,229.4587844102156,209.57119548585044,197.9127084724842,227.62367945417304,208.3331075523921,196.29708372783625,226.48739297440912,207.2446096901503,194.9644599323688,219.3690325414377,198.65610603764452,186.164734762358,0.0,166.97536709828262,150.4666420289981,0.0,0.0,148.17554718493204
859,244.9271413782123,220.45146386670075,210.26039224003145,229.5388423746101,209.6564269774504,197.98838127586103,227.7015894248788,208.420130735416,196.37831070340297,226.56472443777693,207.3332861886577,195.04928444651296,219.4493808103404,198.7453705433277,186.24867740166763,0.0,167.31336498953095,150.4962646770537,0.0,0.0,148.20198652529393
860,245.01687642863297,220.5356266058924,210.31368459996244,229.61891253541648,209.74159933774288,198.06412082675743,227.7795084169431,208.50704833442248,196.45955600102445,226.6420601183224,207.4219430809831,195.1340926232241,219.5297914203114,198.8346361309612,186.3324995169661,0.0,167.6442085469511,150.52586243692235,0.0,0.0,148.2284405881931
861,245.1065672530873,220.6198441889266,210.3671452001967,229.69891865375,209.82674867242105,198.13992816490983,227.8573602542146,208.5939344191057,196.54082054161395,226.71932384882464,207.5105022683708,195.2188468179313,219.6101851752275,198.92397976233323,186.4162609967412,0.0,167.96812642596018,150.55546095591447,0.0,0.0,148.25488363487452
862,245.1962521877996,220.70419127215663,210.42073800619207,229.77889913807428,209.91179688743435,198.21576645059,227.93518336487568,208.6807109220197,196.6220673850672,226.7965540878952,207.5989996861298,195.3036235122541,219.69059722666609,199.0133641467648,186.49990545190903,0.0,168.28547660514383,150.5850398586598,0.0,0.0,148.2813412132776
863,245.2858551917496,220.7885905505781,210.47454078244533,229.85889226097035,209.99681806920603,198.29171272302017,228.0130160434984,208.76745174428967,196.70337352140544,226.87378916344147,207.687471281923,195.3883851773526,219.77106261368905,199.10275220417404,186.58349101927644,0.0,168.59654638478546,150.61462656401528,0.0,0.0,148.30780041467884
864,245.375414589424,220.87311653958287,210.52851738234293,229.93882208260456,210.0817343587012,198.3677301052414,228.09078240822856,208.8540790305812,196.7847020306991,226.9509531977185,207.77583904581644,195.4731324484252,219.8515023237245,199.19222044582824,186.66703648487265,0.0,168.9016525501648,150.64420872826526,0.0,0.0,148.33426118682266
865,245.4649685668804,220.95769220226268,210.5826318738873,230.0187268611461,210.16661968832813,198.44378194823216,228.16852073836657,208.94066651711907,196.8660540635755,227.0280845017862,207.86417679529052,195.55782824702072,219.931951365952,199.2816937707961,186.75055975599847,0.0,169.20095109793772,150.67374703749445,0.0,0.0,148.36071052858657
866,245.5544413887092,221.04235412639213,210.6369617582357,230.0986067935076,210.25139643796257,198.51994515768567,228.24623126270745,209.02713656424976,196.94739308501624,227.10522125477087,207.95240671313653,195.6425490903885,220.01244466714047,199.37124851345905,186.83411606558883,0.0,169.49472695059077,150.70326997312023,0.0,0.0,148.3871483282558
867,245.64387122949304,221.12713891933208,210.6914709741848,230.1785000139837,210.33613839022104,198.59618302408643,228.32395213993985,209.1135627454547,197.0287958977688,227.18228786875912,208.04060244381307,195.72725797780456,220.09290348261803,199.460847311954,186.917645167856,0.0,169.78320254486988,150.73278786566084,0.0,0.0,148.41360017164965
868,245.73325829920807,221.2119697656453,210.74612367162604,230.2583308555187,210.4207681685224,198.67249676216468,228.4016077541637,209.19986764214764,197.1102259511381,227.2593225068576,208.128686364678,195.8119558845055,220.1733627634772,199.55045302024732,187.0012005776712,0.0,170.06658721738535,150.7623149965344,0.0,0.0,148.4400402644603
869,245.82264064493657,221.2969210337414,210.80099705955965,230.3381374391755,210.50535940869105,198.7488499954476,228.4792362486616,209.28608701195952,197.1916469250836,227.33632541980504,208.21673195048808,195.89660623229227,220.25385740442096,199.6401415118867,187.0847967436236,0.0,170.3450782164206,150.79180583309443,0.0,0.0,148.4664942073683
870,245.911942814542,221.381916187388,210.8560551437741,230.41795774995904,210.58983498402048,198.8253192628677,228.55687563148896,209.37225662765383,197.27313552739767,227.41333465255823,208.3046617779125,195.98128548669692,220.33430900856567,199.7298754238884,187.1684472685856,0.0,170.61886161400446,150.821275770648,0.0,0.0,148.49293619053583
871,246.0012028439722,221.46702946649435,210.911262137452,230.49771641806532,210.67426838753667,198.901868097955,228.6344505823625,209.45829922043671,197.354655396458,227.49027487644247,208.39254915349235,196.06595711014285,220.4147525447385,199.8196176113319,187.25216491893784,0.0,170.8881131361782,150.85073410790065,0.0,0.0,148.51940484257494
872,246.0904586317096,221.5521846195959,210.96669493267183,230.5774514155869,210.75858274540383,198.9784602484148,228.71199909419616,209.54428815960392,197.43620792575032,227.5671841215634,208.48031685658503,196.15062234476875,220.49522294803003,199.9094434843012,187.3359995229307,0.0,171.15299891618025,150.88021155652936,0.0,0.0,148.5458483887986
873,246.1796350288232,221.63745576101857,211.0223175862386,230.65720057791827,210.8428139161624,199.0551720324134,228.7895590273421,209.63014640721963,197.5177570947869,227.6441002859276,208.56803802765344,196.23524504561271,220.5756422375596,199.99927822533493,187.4198864178932,0.0,171.4136761805806,150.90964728166682,0.0,0.0,148.57227965322832
874,246.2687699221881,221.7227669281293,211.07809435863783,230.7368888323872,210.926997778272,199.13196708929485,228.86705535389035,209.71594718118007,197.5993792930126,227.7209483301067,208.65563565354688,196.3199015439729,220.6560454646004,200.0891970607654,187.5038738418033,0.0,171.67029387680347,150.9390556450979,0.0,0.0,148.598749833239
875,246.3578635244045,221.8081546907516,211.1341018033753,230.81655400140968,211.0110576613813,199.20880926676,228.94452591894893,209.8016136808412,197.6810384289997,227.79776613631088,208.7431827116053,196.40455569901647,220.7364676638701,200.17916256839123,187.58797134236235,0.0,171.92299324259992,150.96849779259682,0.0,0.0,148.62522048679983
876,246.4469535969811,221.8936556447857,211.1903040134391,230.89619627954457,211.0950669096592,199.28577463010305,229.02197094713333,209.8872189761491,197.7626986258602,227.8745539505968,208.8306023994084,196.4891716008126,220.8168313273128,200.2691375507304,187.67218769832465,0.0,172.17186498667604,150.99788245059705,0.0,0.0,148.6516529788378
877,246.53596527022424,221.9791940793466,211.24666528549284,230.97585336628464,211.1789491212601,199.3628269021492,229.09942816305315,209.9726865078131,197.8444360849687,227.95134953768013,208.91796753355567,196.5738255224384,220.89717163893147,200.3591967672264,187.75653093566865,0.0,172.41712348829253,151.02725459384442,0.0,0.0,148.67811141704493
878,246.62493629442483,222.0648439969009,211.30326181324088,231.055450460042,211.262777512038,199.43993000853584,229.17682280459456,210.05808920095097,197.92621483718085,228.02807811746817,209.00520152732824,196.65848153205425,220.9775237801424,200.4492655525336,187.8410083444525,0.0,172.67683759859224,151.05664458439006,0.0,0.0,148.70455728612745
879,246.7139042801566,222.1505299860613,211.36005771527823,231.13502524652085,211.34647595490864,199.51715973415693,229.2541925812613,210.1433507446875,198.0079991220408,228.10477743877212,209.0923770395744,196.74314117387144,221.0578107555076,200.5394184797307,187.9256264974148,0.0,172.9368232628983,151.0859919296068,0.0,0.0,148.7309900787304
880,246.80279466116733,222.236325933822,211.417017313916,231.21461527609435,211.4301175425209,199.59447986470693,229.331575069004,210.2285439235216,198.08986491788244,228.1814851209633,209.1794177029564,196.82776886330623,221.13806791737147,200.62961808285047,188.01039126716643,0.0,173.19311162430907,151.11532859683234,0.0,0.0,148.75742273878643
881,246.8916450378003,222.3221567312196,211.4742164257118,231.29414604302667,211.51362642859044,199.67185438581123,229.40889579859945,210.3135926782336,198.171776353382,228.25812667032824,209.26639602263745,196.912440601072,221.2183306242099,200.71982712592725,188.09534529839752,0.0,173.44585950596917,151.14465768823493,0.0,0.0,148.78390689441687
882,246.98045562559696,222.40809615159705,211.53161918744,231.37365508454548,211.597075587639,199.74935877504169,229.48619233131,210.3985325401661,198.25369776026943,228.33473969082843,209.35323585469047,196.9971207483233,221.29852241826384,200.810119715593,188.18041818868383,0.0,173.69509164405204,151.1739557461791,0.0,0.0,148.8103519668294
883,247.0692638990548,222.49406939129045,211.5891899372108,231.45314259461512,211.680389459946,199.8269568646752,229.563464888886,210.4833990623135,198.33570486248647,228.41136165413755,209.4399724819264,197.0817738800137,221.3786788405455,200.9004213596328,188.26565131190992,0.0,173.94082970204806,151.20327059297892,0.0,0.0,148.83678369734614
884,247.15799556930884,222.5801130664796,211.64700410104572,231.53264598722143,211.7636038672926,199.90461268512985,229.64075091289976,210.56811638843624,198.4177618638181,228.48791835507168,209.52664120429085,197.16647584143763,221.45883543981896,200.99080597982885,188.3510479400808,0.0,174.18321686283525,151.23252684743824,0.0,0.0,148.86321488278946
885,247.2466880997708,222.66626382126947,211.70502582617607,231.6120910264904,211.84675466429863,199.9824013833704,229.7179761981094,210.6527571589544,198.49987015301792,228.5644472505788,209.61316603660345,197.251191130414,221.53891630708205,201.0812360819904,188.43661074684573,0.0,174.422225956347,151.26180425286407,0.0,0.0,148.88968470021766
886,247.3353788155315,222.7524471278061,211.7632194605787,231.6915151139752,211.92976654524324,200.06028682406512,229.79517817102945,210.7372457844012,198.5819942152469,228.6409485811315,209.69961929961573,197.3359214023718,221.61895717548128,201.171674409049,188.52234182904704,0.0,174.6579928412141,151.29104309986894,0.0,0.0,148.9161406849032
887,247.4239937294769,222.8387366719376,211.8216600285156,231.77095551545543,212.0127124008272,200.13823306854823,229.87239412604336,210.8216547805717,198.66420926562503,228.7174596865088,209.78592524473163,197.420631462344,221.6989937847298,201.2621944179584,188.6082427282503,0.0,174.89048500348284,151.32029284030008,0.0,0.0,148.9425697716183
888,247.512570154752,222.92505823735007,211.88027484203096,231.850338290512,212.0955172288193,200.21631491380765,229.9495501484237,210.9059088323458,198.74647964177143,228.7939066192885,209.87215605029652,197.50539676523724,221.7789507686493,201.3527218134343,188.69431445257413,0.0,175.11983204395509,151.34949329345824,0.0,0.0,148.9689849738994
889,247.60110831011724,223.01148540290453,211.93913877467293,231.92970069182223,212.17825382115447,200.2944962450485,230.02668351844804,210.99008033519064,198.82876987663545,228.8703267042204,209.95823620998124,197.59018201411,221.8588640443814,201.4433298673385,188.78055749963656,0.0,175.3459971241705,151.37870430685592,0.0,0.0,148.99541203303698
890,247.6896453827712,223.0979442646235,211.99821591840816,232.0090429118441,212.26084748536715,200.37274114478168,230.1037944545746,211.07409425358705,198.91115486824543,228.94675713651736,210.0442377634128,197.67495211116525,221.93876952887024,201.5339442960993,188.86697187800743,0.0,175.56910452358474,151.40786567264632,0.0,0.0,149.0218774872913
891,247.77810766305947,223.18447152222723,212.0574705693232,232.0884020810331,212.3433709197225,200.4511240406496,230.1809201162677,211.157986104158,198.99359898939665,229.02312425380748,210.1300854511986,197.7597822733944,222.0185923822903,201.62463818878584,188.953557130202,0.0,175.78911397750383,151.43705748722613,0.0,0.0,149.0483021811132
892,247.86653232716355,223.2711039008801,212.11697718087328,232.16770452734303,212.42574974809227,200.5296088314572,230.2579868532129,211.24179143375403,199.0760668053103,229.09946523653736,210.2158511804557,197.8446372821217,222.0983686851739,201.715374008492,189.04031235550804,0.0,176.006145267542,151.4661895335183,0.0,0.0,149.07473887605892
893,247.95495641503763,223.3577677834772,212.17669984705665,232.24698736813863,212.50801990564705,200.6081596108028,230.33503181057705,211.32543545343347,199.15863287584105,229.1758171335841,210.3014599435841,197.9294821134339,222.1781345079697,201.8061144651375,189.1272362314807,0.0,176.22015549475094,151.49534114969134,0.0,0.0,149.10120059964794
894,248.04330651502823,223.44453666441967,212.23660286730464,232.3262875869861,212.590217369004,200.6868504237948,230.4120920010148,211.40899046944617,199.2412615950489,229.25210656964805,210.38694688037123,198.01439171669185,222.25781551166497,201.8969321874532,189.21432703758524,0.0,176.43122089568806,151.52443280616106,0.0,0.0,149.12762099770035
895,248.13161965544603,223.53133724111248,212.29676026847687,232.40553180460603,212.67226806404145,200.7656451742345,230.4890940641241,211.492381989596,199.3239175488829,229.3283705789323,210.47234715575644,198.0993309306823,222.3374479104945,201.98775312503312,189.3015826765739,0.0,176.6393762404033,151.5535435313237,0.0,0.0,149.1540267550956
896,248.2198960554201,223.6182428990937,212.3570996265246,232.48475699100592,212.75424466805973,200.8445079620662,230.56607499836693,211.5756822200744,199.4066749392625,229.40460939671817,210.5575859687058,198.1842647863397,222.41706789876244,202.07864972484904,189.3890006972396,0.0,176.84469483874992,151.58261434791163,0.0,0.0,149.18047015763594
897,248.3081726174583,223.70518064923067,212.41769480283256,232.56396333753383,212.8360734407914,200.92351243665232,230.6430350199124,211.65881697095853,199.48949817186852,229.48085994049,210.6427350954028,198.26926793726983,222.49660160514867,202.1695844726661,189.4765783166041,0.0,177.04713000975067,151.6116939486789,0.0,0.0,149.20689878253606
898,248.39637620592777,223.79218727352685,212.47850983354977,232.64318769184337,212.91782698662044,201.00262250255645,230.7200110068514,211.74185835616188,199.57235184336844,229.5570490918698,210.72772000294736,198.35430526267865,222.5760853438344,202.26052010611977,189.5643124412832,0.0,177.24675331954202,151.64075747458332,0.0,0.0,149.23329888989483
899,248.4845437116697,223.8792995751716,212.53950896316664,232.72235694261343,212.99943190657729,201.08180226186212,230.79692986193552,211.82473249538705,199.6553097819927,229.63321375381128,210.81261235103835,198.4393418312388,222.6555553973066,202.35152861759525,189.6521996889142,0.0,177.44359590744534,151.6697756714151,0.0,0.0,149.25977661479806
900,248.57267535497465,223.96644484894668,212.6007656179038,232.8015079253531,213.080924328728,201.1611249576856,230.87382845035148,211.90747500708773,199.7383000317427,229.70939069922244,210.8973378803648,198.5244519759476,222.73493832659864,202.44253621592745,189.74023641046207,0.0,177.63772743477182,151.69879658262,0.0,0.0,149.2861725297856
901,248.6608079010236,224.05369638344408,212.66224383717525,232.88067734063253,213.16234043060783,201.24055449322245,230.95074350333044,211.99012155103773,199.8213962865751,229.7855070944763,210.9819681386224,198.60960060184584,222.814270510648,202.5336147142417,189.82841871041023,0.0,177.82909965165734,151.7277959986126,0.0,0.0,149.3125790782415
902,248.74886848929705,224.1409817818576,212.72390787267813,232.95979236916497,213.2436071535636,201.3200549691865,231.0276022125605,212.0725985432554,199.90456289326323,229.861599697783,211.06642914787287,198.6947528002892,222.8935882831349,202.6246903589825,189.9167424674194,0.0,178.0177814221886,151.7567649231274,0.0,0.0,149.33902371602667
903,248.8368938734696,224.22837421459872,212.78583071090367,233.0388896994513,213.3247971306081,201.39969921526367,231.10444129658904,212.15497807248929,199.9877643889192,229.93766874087143,211.1507560577114,198.7799825642968,222.9728186012082,202.71583478577503,190.0052033547072,0.0,178.20380213141726,151.7857206859148,0.0,0.0,149.36542536333275
904,248.9249206719926,224.3158015901178,212.8479402140381,233.11796952068568,213.40583766017863,201.4794149407737,231.1812609689302,212.2371868838188,200.07107407179404,230.0137508652525,211.23498405204643,198.8652548102475,223.0519978727175,202.80697428254064,190.0937968598789,0.0,178.38719096243997,151.81469545535728,0.0,0.0,149.39183821317496
905,249.01287632008945,224.4033007437833,212.910309196749,233.1970683990071,213.48680132310724,201.5592748181631,231.25809782681785,212.319296994208,200.1544562829584,230.08977349390176,211.31903940406664,198.9505346422755,223.1311624483844,202.8981803084801,190.18251830412515,0.0,178.56797697842396,151.84358790387734,0.0,0.0,149.41824838073504
906,249.10079742418392,224.49090852205265,212.9729016504029,233.2761137815708,213.5676157824732,201.63924268375268,231.3348793244961,212.40123548433544,200.2378755555952,230.1657732538421,211.40299358895865,199.0358956922261,223.2102396473857,202.9894153693511,190.27136286223995,0.0,178.7461891976813,151.87250267457117,0.0,0.0,149.44465552503473
907,249.1886842045213,224.57855310170555,213.035681784368,233.35514222224683,213.64831743251008,201.71928257682964,231.41164204707667,212.4830743058609,200.32140478225543,230.24178664257408,211.48677317801872,199.12130288075457,223.2892658724627,203.08064223415968,190.3603255792541,0.0,178.92185666304047,151.90139978032497,0.0,0.0,149.47108700339342
908,249.2765731414754,224.6663075165021,213.0987219702561,233.4341901407624,213.72894272562647,201.79946674519192,231.48842244660568,212.5647408827664,200.4050082953724,230.31774136669256,211.57044955452324,199.2067213129418,223.36827745977888,203.17193191672447,190.44940138933805,0.0,179.09500850585889,151.93025707147507,0.0,0.0,149.49746157550695
909,249.36439194461303,224.7541002366515,213.16195022220973,233.5131852748126,213.8094197000904,201.8797230099038,231.565148264466,212.64627106484227,200.4886506234471,230.3936739093424,211.65394959523363,199.29222424564784,223.44720206016703,203.26321101085003,190.53858513433465,0.0,179.26567400378528,151.9591017419624,0.0,0.0,149.5238870164683
910,249.452177083225,224.8419681218055,213.2254387388505,233.5921640314789,213.88982101141795,201.96012345537588,231.64185593996683,212.727700754564,200.57240424291,230.4695844983341,211.7373445983594,199.3777765945352,223.5260760426516,203.3545503565477,190.6278715785297,0.0,179.43388263446874,151.98794545826922,0.0,0.0,149.55026817284568
911,249.53996489135653,224.92994803411585,213.2891514758652,233.6711265988399,213.97007507706883,202.0406318578277,231.71854568314632,212.80895772356345,200.65619754617296,230.54550950048625,211.82056175198824,199.4633434594731,223.60493570030167,203.44587660455065,190.71725542685613,0.0,179.59966412229275,152.01677621286024,0.0,0.0,149.57668714689754
912,249.62768337196303,225.01796868893229,213.35305261100223,233.75010926173607,214.05025451894133,202.1212121981561,231.79525381261257,212.89011396883967,200.7401028525332,230.6213768778165,211.9036363372184,199.54899770914605,223.68370899003867,203.53726042240308,190.80673133969265,0.0,179.76304848256427,152.04555777467792,0.0,0.0,149.60307525457435
913,249.7153688478669,225.1061029393599,213.4172138993468,233.8290400238589,214.1302881376635,202.2019361318451,231.87190833148333,212.97109762256667,200.82408442019312,230.6972229829149,211.98660367865887,199.6347042479873,223.7624322225812,203.6286285211673,190.89629394843223,0.0,179.92406605983138,152.0743227743872,0.0,0.0,149.62948741662734
914,249.80302153840748,225.1942797751427,213.4815635258946,233.90795515812312,214.21021265917383,202.28276743799432,231.94854554555312,213.051980639098,200.90810670583005,230.77308403886423,212.069391267166,199.72042816678584,223.8411416257508,203.7200513969595,190.98593786970568,0.0,180.08274756003863,152.10307228029444,0.0,0.0,149.6558545516505
915,249.89067764099727,225.28257189031828,213.5461730701554,233.98689080366245,214.2900648710912,202.363670105694,232.0252016287383,213.1326915186604,200.9922416042684,230.84888828967968,212.15207039553047,199.8062419339122,223.91976544122028,203.8114916448995,191.07565772057345,0.0,180.2391240815083,152.13182357692293,0.0,0.0,149.6822593789425
